India,4800,0.030,3,6000,0.033,4,7500,0.036,5,9000,0.038,6,"4,650 [44](2011)"
Latvia,4500,0.028,2350,8000,0.044,4178,12000,0.057,6267,16000,0.067,8356,"8,210 [45](2019)"
Poland,4500,0.028,120,7000,0.039,187,10000,0.048,267,13000,0.055,347,"2,488 [46](2011)"
Greece,4100,0.025,380,5200,0.029,482,6000,0.029,556,7000,0.029,649,—
Czech Republic,3900,0.024,370,5000,0.028,474,6500,0.031,617,8000,0.034,759,"1,427 [47](2021)"
Portugal,3100,0.019,300,3500,0.019,339,4000,0.019,387,5000,0.021,484,"3,061 [36](2011)"
China[e],3000,0.019,2,3200,0.018,2,3400,0.016,2,3600,0.015,3,—
Uzbekistan,2900,0.018,90,6000,0.033,186,8000,0.038,248,10000,0.042,310,"94,689 [48](1989)"
Ireland,2700,0.017,550,3600,0.020,733,5000,0.024,1019,6500,0.027,1324,"1,921 [49](2016)"
Slovakia,2600,0.016,480,3600,0.020,665,4600,0.022,849,6000,0.025,1108,601 [50](2019)
Kazakhstan,2500,0.015,140,4800,0.027,269,6500,0.031,364,9500,0.040,532,"5,281 [36](2009)"
Costa Rica,2500,0.015,490,2800,0.016,549,3100,0.015,608,3400,0.014,666,—
Lithuania,2400,0.015,860,4700,0.026,1684,7500,0.036,2688,10500,0.044,3763,"1,229 [36](2011)"
Colombia,2100,0.013,40,2800,0.016,53,3500,0.017,67,4500,0.019,86,—
Morocco,2100,0.013,60,2500,0.014,71,2800,0.013,80,3100,0.013,89,—
Bulgaria,2000,0.012,290,4000,0.022,580,6000,0.029,870,8000,0.034,1160,"1,162 [51](2011)"
Moldova,1900,0.012,540,3800,0.021,1080,7500,0.036,2132,10000,0.042,2842,"1,601 [36](2014)"
Estonia,1900,0.012,1430,2700,0.015,2032,3500,0.017,2634,4500,0.019,3387,"1,921 [52](2019)"
Peru,1900,0.012,60,2400,0.013,76,3000,0.014,95,3500,0.015,111,—
Croatia,1700,0.010,420,2400,0.013,593,3100,0.015,766,3800,0.016,939,536 [36](2011)
Georgia,1500,0.0093,380,3000,0.017,760,5000,0.024,1267,7500,0.032,1900,"1,417 [36](2014)"
Puerto Rico,1500,0.0093,490,2000,0.011,653,2500,0.012,817,3000,0.013,980,—
Serbia,1400,0.0086,200,2100,0.012,300,2800,0.013,400,3500,0.015,500,578 [36](2011)
Finland,1300,0.0080,240,1600,0.0089,295,1900,0.0090,351,2200,0.0092,406,"1,093 [53](2017)"
Norway,1300,0.0080,240,1600,0.0089,295,2000,0.0095,369,2500,0.011,462,761 [54](2021)
Tunisia,1000,0.0062,90,1200,0.0067,108,1400,0.0067,126,1600,0.0067,144,—
Japan,1000,0.0062,10,1200,0.0067,12,1400,0.0067,14,1600,0.0067,16,—
Paraguay,1100,0.0068,150,1300,0.0072,177,1600,0.0076,218,1900,0.0080,259,"1,100 [36](2002)"
Guatemala,900,0.0056,50,1200,0.0067,67,1500,0.0071,83,1800,0.0076,100,—
Singapore,900,0.0056,160,1000,0.0055,178,1200,0.0057,213,1400,0.0059,249,—
Ecuador,600,0.0037,30,800,0.0044,40,1000,0.0048,50,1200,0.0050,60,—
Gibraltar,800,0.0049,22860,900,0.0050,25718,1000,0.0048,28575,1100,0.0046,31433,763 [36](2012)
Luxembourg,700,0.0043,1130,900,0.0050,1453,1100,0.0052,1776,1300,0.0055,2099,—
Bolivia,500,0.0031,40,700,0.0039,56,900,0.0043,72,1100,0.0046,88,—
Bosnia and Herzegovina,500,0.0031,140,800,0.0044,224,1100,0.0052,308,1400,0.0059,392,262 [55](2013)
Cuba,500,0.0031,40,1000,0.0055,80,1500,0.0071,120,2000,0.0084,160,—
U.S. Virgin Islands,500,0.0031,3810,600,0.0033,5715,700,0.0033,6668,800,0.0034,7620,—
Kyrgyzstan,400,0.0025,60,700,0.0039,105,1000,0.0048,150,1500,0.0063,225,455 [56](2018)
Nicaragua,250,0.0015,36,250,0.0014,36,250,0.0012,36,250,0.0011,36,181 [57](2017)
Bahamas,200,0.0012,510,500,0.0028,1275,700,0.0033,1785,900,0.0038,2295,191 [36](2010)
Kenya,300,0.0019,10,500,0.0028,17,700,0.0033,23,900,0.0038,30,—
Netherlands Antilles,400,0.0025,1250,500,0.0028,1563,700,0.0033,2188,900,0.0038,2813,—
Jamaica,500,0.0031,180,300,0.0017,108,400,0.0019,144,500,0.0021,180,506 [36](2011)
Suriname,200,0.0012,330,400,0.0022,660,600,0.0029,990,800,0.0034,1320,181 [58](2012)
Thailand,200,0.0012,3,300,0.0017,4,400,0.0019,6,500,0.0021,7,—
Turkmenistan,200,0.0012,30,400,0.0022,60,600,0.0029,90,800,0.0034,120,"1,537 [59](1995)"
Zimbabwe,200,0.0012,10,400,0.0022,20,600,0.0029,30,800,0.0034,40,—
Armenia,100,0.00062,30,300,0.0017,90,500,0.0024,150,700,0.0029,210,127 [60](2011)
Bermuda,100,0.00062,1540,200,0.0011,3080,300,0.0014,4620,400,0.0017,6160,135 [36](2010)
Botswana,100,0.00062,40,200,0.0011,80,300,0.0014,120,400,0.0017,160,—
DR Congo,100,0.00062,1,200,0.0011,2,300,0.0014,3,400,0.0017,4,—
Cyprus,500,0.0031,240,400,0.0022,320,500,0.0024,400,600,0.0025,480,—
Barbados,100,0.00062,350,200,0.0011,700,300,0.0014,1050,400,0.0017,1400,103 [36](2011)
Dominican Republic,100,0.00062,10,200,0.0011,20,300,0.0014,30,400,0.0017,40,—
Egypt,100,0.00062,1,200,0.0011,2,300,0.0014,3,400,0.0017,4,—
El Salvador,100,0.00062,20,200,0.0011,40,300,0.0014,60,400,0.0017,80,—
Ethiopia,100,0.00062,1,500,0.0028,4,1000,0.0048,8,2500,0.011,20,—
Indonesia,100,0.00062,0,200,0.0011,1,300,0.0014,1,400,0.0017,1,—
Malta,500,0.0031,200,200,0.0011,400,300,0.0014,600,400,0.0017,800,—
Namibia,100,0.00062,40,200,0.0011,80,300,0.0014,120,400,0.0017,160,—
Nigeria,100,0.00062,0,200,0.0011,1,300,0.0014,1,400,0.0017,2,—
North Macedonia,100,0.00062,50,200,0.0011,100,300,0.0014,150,400,0.0017,200,66 [61](2021)
Madagascar,100,0.00062,3,200,0.0011,7,300,0.0014,10,400,0.0017,14,—
Philippines,100,0.00062,1,200,0.0011,2,300,0.0014,3,400,0.0017,3,—
Slovenia,100,0.00062,50,200,0.0011,100,300,0.0014,150,400,0.0017,200,99 [36](2001)
South Korea,100,0.00062,2,200,0.0011,4,300,0.0014,6,400,0.0017,8,—
Syria[f],100,0.00062,5,200,0.0011,9,300,0.0014,14,400,0.0017,18,—
Taiwan,100,0.00062,4,200,0.0011,8,300,0.0014,13,400,0.0017,17,—
Uganda,—,—,—,—,—,—,—,—,—,—,—,—,"7,189 [62](2014)"
Aruba,—,—,—,—,—,—,—,—,—,—,—,—,354 [36](2018)
Mauritius,—,—,—,—,—,—,—,—,—,—,—,—,43 [36](2018)
Tajikistan,—,—,—,—,—,—,—,—,—,—,—,—,38 [41][63](2020)
Anguilla,—,—,—,—,—,—,—,—,—,—,—,—,16 [36](2018)
Faroe Islands,—,—,—,—,—,—,—,—,—,—,—,—,12 [64](2020)
Iceland,—,—,—,—,—,—,—,—,—,—,—,—,55 [65](2020)
Montenegro,—,—,—,—,—,—,—,—,—,—,—,—,12 [36](2018)
British Virgin Islands,—,—,—,—,—,—,—,—,—,—,—,—,11 [36](2018)
Liechtenstein,—,—,—,—,—,—,—,—,—,—,—,—,26 [66](2020)
Falkland Islands,—,—,—,—,—,—,—,—,—,—,—,—,1 [36](2018)
World,16200000,100,1920,18030900,100,2341,21005700,100,2727,23809100,100,3091,—
